25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	8
25.000119	8
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	21
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	5
25.000119	16
25.000119	6
25.000119	16
25.000119	7
25.000119	16
25.000119	8
25.000119	16
25.000119	9
25.000119	17
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	6
25.000119	18
25.000119	7
25.000119	16
25.000119	8
25.000119	18
25.000119	9
25.000119	18
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	19
25.000119	8
25.000119	19
25.000119	9
25.000119	19
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	7
25.000119	7
25.000119	7
25.000119	7
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	20
25.000119	9
25.000119	20
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	8
25.000119	8
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	21
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000119	4
25.000119	4
25.000119	6
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	4
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	4
25.000119	4
25.000119	5
25.000119	4
25.000119	4
25.000119	5
25.000119	5
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	4
25.000119	18
25.000119	4
25.000119	4
25.000119	8
25.000119	18
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	4
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	19
25.000119	8
25.000119	19
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	7
25.000119	7
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	20
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
22.565295	9
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000119	5
25.000119	6
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	5
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	6
25.000119	18
25.000119	7
25.000119	17
25.000119	8
25.000119	18
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	6
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	19
25.000119	8
25.000119	19
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	7
25.000119	7
25.000119	7
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	20
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	8
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
25.000119	9
25.000119	22
25.000119	10
25.000119	23
25.000119	11
25.000119	24
25.000119	12
25.000119	25
25.000119	13
25.000119	26
22.565295	9
23.000000	27
